doctor_id,first_name,last_name,speciality
11,Douglas,Brooks,Respirologist
12,Flora,Moore,Cardiovascular Surgeon
13,Angelica,Noe,Nuclear Medicine
14,Tyrone,Smart,Gerontologist
15,Marie,Brinkman,Urologist
16,Irene,Brooks,Gastroenterologist
17,Mary,Walker,Nuclear Medicine
18,Bobbi,Estrada,Gerontologist
19,Stephanie,Cohen,Oncologist
20,Ralph,Wilson,General Surgeon
21,Lisa,Cuddy,Obstetrician/Gynecologist
22,Simon,Santiago,Cardiologist
23,Heather,Beck,Pediatrician
24,Jenny,Pulaski,Neurologist
25,Jeanette,Sites,Psychiatrist
26,Larry,Miller,Cardiovascular Surgeon
27,Donna,Greenwood,Respirologist
